mutant_ID,mutated_genes,light_regime,is_outlier_IQR,WT_quantile,myria_prediction
LMJ.RY0402.198898,Cre04.g215800,20h_HL,True,0.0,other
LMJ.RY0402.222419,Cre02.g146300,20h_HL,True,0.0,other
LMJ.RY0402.234238,"Cre04.g229163,Cre09.g393000",20h_HL,True,0.0,other
LMJ.RY0402.225950,"Cre05.g236000,Cre01.g004124",20h_HL,True,0.0,other
LMJ.RY0402.086572,Cre03.g153400,20h_HL,True,0.0,other
LMJ.RY0402.077214,Cre07.g329300,20h_HL,True,0.0,other
LMJ.RY0402.073018,"Cre02.g095115,Cre13.g565150",20h_HL,True,0.0,other
LMJ.RY0402.167835,Cre07.g322350,20h_HL,True,0.0,other
LMJ.RY0402.205790,Cre02.g108500,20h_HL,True,0.0,other
LMJ.RY0402.135873,Cre06.g274400,20h_HL,True,0.0,high_light_freq
LMJ.RY0402.122830,Cre08.g358568,20h_HL,True,0.0,other
LMJ.RY0402.137912,"Cre03.g176961,Cre14.g613652",20h_HL,True,0.0,other
LMJ.RY0402.151780,Cre09.g389912,20h_HL,True,0.0,other
LMJ.RY0402.179394,Cre07.g323450,20h_HL,True,0.0,high_light_freq
